ticker,open,current,prior_close,vwap,first_15m_high,current_vs_open_%,current_vs_prior_%,score,signal,notes,target_10,target_20,target_30,stop_8
NVD,5.24,5.28,5.22,5.26,5.25,0.86,1.15,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",5.81,6.34,6.86,4.86
GORO,1.29,1.33,1.32,1.28,1.3,3.1,1.14,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",1.46,1.6,1.73,1.22
KVUE,18.46,18.8,18.4,18.76,18.67,1.84,2.2,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",20.68,22.56,24.44,17.3
LEG,11.02,11.43,10.91,11.42,11.27,3.72,4.77,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",12.57,13.72,14.86,10.52
MFA,9.46,9.61,9.41,9.61,9.56,1.59,2.07,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",10.57,11.53,12.49,8.84
MQ,3.82,3.98,3.82,3.93,3.91,4.19,4.19,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",4.38,4.78,5.17,3.66
MRVI,5.53,5.76,5.36,5.68,5.6,4.07,7.27,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",6.33,6.91,7.48,5.29
IRT,16.2,16.52,16.26,16.45,16.5,1.94,1.6,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",18.17,19.82,21.48,15.2
NWBI,14.87,15.01,14.87,15.0,14.91,0.94,0.94,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",16.51,18.01,19.51,13.81
OI,9.22,9.59,9.1,9.38,9.35,4.01,5.38,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",10.55,11.51,12.47,8.82
PCG,16.95,17.11,16.78,17.04,17.1,0.94,1.97,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",18.82,20.53,22.24,15.74
PLTD,9.1,9.16,8.9,9.05,9.11,0.66,2.92,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",10.08,10.99,11.91,8.43
PMT,10.09,10.48,10.06,10.35,10.25,3.91,4.22,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",11.53,12.58,13.63,9.65
PRCH,12.97,13.15,12.91,13.0,13.15,1.39,1.86,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",14.46,15.78,17.09,12.1
CERS,2.58,2.64,2.57,2.61,2.62,2.52,2.92,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",2.91,3.17,3.44,2.43
HAPN,18.9,19.47,18.95,19.46,19.16,3.02,2.74,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",21.42,23.36,25.31,17.91
CAG,13.45,13.6,13.44,13.55,13.56,1.15,1.27,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",14.97,16.33,17.69,12.52
SBRA,18.72,19.09,18.62,19.07,18.94,1.98,2.5,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",21.0,22.91,24.82,17.56
VLY,14.41,14.61,14.39,14.55,14.46,1.39,1.56,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",16.07,17.53,18.99,13.44
SLDB,8.84,9.26,8.78,9.14,8.93,4.75,5.47,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",10.19,11.11,12.04,8.52
FNB,18.8,18.99,18.76,18.96,18.87,1.01,1.23,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",20.89,22.79,24.69,17.47
AMRX,16.81,17.28,16.65,17.26,17.11,2.8,3.81,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",19.01,20.74,22.46,15.9
AMLX,16.31,17.01,16.35,16.86,16.49,4.29,4.04,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",18.71,20.41,22.11,15.65
DHC,9.12,9.36,9.14,9.35,9.22,2.69,2.52,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",10.3,11.24,12.17,8.62
GNW,9.2,9.3,9.17,9.28,9.2,1.09,1.42,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",10.23,11.16,12.09,8.56
GGLS,5.87,5.93,5.91,5.89,5.88,1.11,0.34,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",6.53,7.12,7.72,5.46
UA,5.62,5.88,5.61,5.83,5.7,4.54,4.63,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",6.46,7.05,7.64,5.41
SHC,15.99,16.69,15.83,16.48,16.37,4.41,5.46,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",18.36,20.03,21.7,15.36
UAA,5.87,6.07,5.78,6.02,5.87,3.32,4.84,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",6.67,7.28,7.88,5.58
UTZ,7.08,7.36,7.06,7.3,7.26,3.95,4.25,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",8.1,8.83,9.57,6.77
AEO,17.87,18.5,17.72,18.47,18.14,3.5,4.37,50,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high, not overextended",20.34,22.19,24.04,17.02
JUNS,0.24,0.25,0.24,0.26,0.24,3.75,3.75,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",0.27,0.3,0.32,0.23
JBLU,5.67,5.8,5.53,5.78,5.83,2.2,4.89,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",6.37,6.95,7.53,5.33
IMMX,9.99,10.02,9.9,10.12,9.99,0.3,1.26,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",11.02,12.02,13.03,9.22
IMNM,19.53,19.77,19.34,19.56,19.86,1.23,2.2,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",21.75,23.72,25.7,18.19
HRTX,0.41,0.43,0.42,0.44,0.43,4.24,3.27,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",0.48,0.52,0.56,0.4
GIPR,0.17,0.18,0.17,0.17,0.17,6.65,5.59,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",0.2,0.22,0.24,0.17
HBAN,17.4,17.56,17.42,17.61,17.53,0.92,0.83,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",19.32,21.07,22.83,16.16
HAYW,14.92,15.77,14.79,15.6,15.2,5.7,6.63,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",17.35,18.92,20.5,14.51
AAL,16.44,17.44,16.14,17.24,16.98,6.08,8.09,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",19.18,20.93,22.67,16.04
KSS,17.64,18.9,17.51,18.57,18.3,7.14,7.91,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",20.79,22.68,24.57,17.39
RZLT,4.9,5.03,4.89,5.09,4.99,2.65,2.97,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",5.53,6.04,6.54,4.63
XRAY,10.35,10.51,10.18,10.5,10.71,1.55,3.24,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",11.56,12.61,13.66,9.67
WAY,18.34,18.99,18.42,18.94,19.1,3.54,3.09,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",20.89,22.79,24.69,17.47
TECS,6.86,6.98,6.85,6.94,6.98,1.75,1.9,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",7.68,8.38,9.07,6.42
SVRA,5.83,5.84,5.77,5.83,5.93,0.17,1.21,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",6.42,7.01,7.59,5.37
SLDE,17.54,18.31,17.46,18.37,17.89,4.39,4.87,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",20.14,21.97,23.8,16.85
SBH,13.51,14.33,13.32,14.15,13.74,6.07,7.58,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",15.76,17.2,18.63,13.18
REAL,12.27,12.85,12.21,12.89,12.73,4.77,5.24,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",14.14,15.42,16.71,11.82
LILAK,6.18,6.56,5.89,6.41,6.32,6.15,11.38,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",7.22,7.87,8.53,6.04
QID,14.36,14.55,14.57,14.47,14.47,1.32,-0.17,40,🔥 BUY TODAY,"above open, above VWAP, broke first 15m high, not overextended",16.01,17.46,18.92,13.39
NWL,5.16,5.51,5.12,5.43,5.35,6.88,7.61,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",6.07,6.62,7.17,5.07
FLG,15.06,15.1,15.05,15.06,15.19,0.23,0.33,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",16.6,18.11,19.62,13.89
NUVB,6.08,6.48,6.02,6.46,6.32,6.58,7.64,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",7.13,7.78,8.42,5.96
NAVI,7.98,8.44,7.99,8.36,8.17,5.76,5.63,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",9.28,10.13,10.97,7.76
LYFT,13.87,14.41,13.82,14.45,14.19,3.93,4.27,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",15.86,17.3,18.74,13.26
FLYW,15.58,16.54,15.62,16.42,15.86,6.16,5.89,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",18.19,19.85,21.5,15.22
JBI,5.32,5.55,5.24,5.56,5.47,4.32,5.91,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",6.11,6.67,7.22,5.11
AVR,10.36,10.41,10.28,10.19,10.42,0.48,1.26,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",11.45,12.49,13.53,9.58
COMP,10.0,10.65,9.89,10.6,10.42,6.5,7.74,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",11.71,12.78,13.84,9.8
APPS,9.44,10.14,9.26,9.92,9.47,7.36,9.56,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",11.15,12.17,13.18,9.33
AVAH,8.3,8.47,8.21,8.48,8.46,2.05,3.17,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",9.32,10.16,11.01,7.79
BCRX,9.42,10.0,9.31,9.72,9.54,6.16,7.41,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",11.0,12.0,13.0,9.2
ALKT,14.99,15.97,15.06,15.65,15.44,6.54,6.04,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",17.57,19.16,20.76,14.69
BLZE,11.88,11.97,11.68,11.59,12.62,0.76,2.53,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",13.17,14.36,15.56,11.01
BTCZ,6.05,6.42,5.94,6.33,6.13,6.2,8.08,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",7.06,7.7,8.35,5.91
AGNT,4.89,5.22,4.77,5.19,5.08,6.75,9.43,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",5.74,6.26,6.79,4.8
CHWY,17.97,19.0,17.85,18.81,18.5,5.73,6.44,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, broke first 15m high",20.9,22.8,24.7,17.48
CHYM,16.68,17.36,16.65,17.47,16.97,4.11,4.33,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",19.1,20.84,22.57,15.98
CLOV,5.12,5.2,5.05,5.19,5.27,1.66,3.07,40,🔥 BUY TODAY,"above open, above prior close, above VWAP, not overextended",5.73,6.25,6.77,4.79
BGC,12.53,12.66,12.57,12.7,12.65,1.04,0.68,40,🔥 BUY TODAY,"above open, above prior close, broke first 15m high, not overextended",13.93,15.19,16.46,11.65
CTMX,3.16,3.33,3.17,3.34,3.25,5.22,4.89,30,👀 WAIT,"above open, above prior close, broke first 15m high",3.66,3.99,4.32,3.06
SPRY,10.41,10.55,10.25,10.65,10.73,1.34,2.93,30,👀 WAIT,"above open, above prior close, not overextended",11.61,12.66,13.72,9.71
MGNX,4.7,4.76,4.7,4.83,4.87,1.38,1.49,30,👀 WAIT,"above open, above prior close, not overextended",5.24,5.72,6.19,4.38
TRVI,17.46,17.53,17.35,17.62,17.78,0.4,1.04,30,👀 WAIT,"above open, above prior close, not overextended",19.28,21.04,22.79,16.13
MITK,17.38,17.37,17.32,17.24,17.49,-0.06,0.32,30,👀 WAIT,"above prior close, above VWAP, not overextended",19.11,20.84,22.58,15.98
FTRE,16.83,17.01,16.45,17.26,17.78,1.1,3.43,30,👀 WAIT,"above open, above prior close, not overextended",18.72,20.42,22.12,15.65
EDIT,2.76,2.81,2.76,2.86,2.88,2.0,2.0,30,👀 WAIT,"above open, above prior close, not overextended",3.09,3.37,3.65,2.59
BBBY,6.64,6.7,6.6,6.85,7.0,0.83,1.44,30,👀 WAIT,"above open, above prior close, not overextended",7.36,8.03,8.7,6.16
AVO,11.86,12.17,11.71,12.22,12.22,2.61,3.93,30,👀 WAIT,"above open, above prior close, not overextended",13.39,14.6,15.82,11.2
OLMA,10.58,11.15,10.53,11.25,10.64,5.34,5.84,30,👀 WAIT,"above open, above prior close, broke first 15m high",12.26,13.37,14.49,10.25
SNDX,19.73,19.99,19.61,20.34,20.25,1.32,1.94,30,👀 WAIT,"above open, above prior close, not overextended",21.99,23.99,25.99,18.39
LXRX,2.19,2.22,2.15,2.23,2.25,1.37,3.02,30,👀 WAIT,"above open, above prior close, not overextended",2.44,2.66,2.89,2.04
ATEC,8.5,8.7,8.49,8.81,8.94,2.41,2.47,30,👀 WAIT,"above open, above prior close, not overextended",9.58,10.45,11.32,8.01
RC,1.68,1.72,1.68,1.74,1.73,2.08,1.78,30,👀 WAIT,"above open, above prior close, not overextended",1.89,2.06,2.23,1.58
REAX,1.75,1.78,1.75,1.8,1.83,1.71,1.42,30,👀 WAIT,"above open, above prior close, not overextended",1.96,2.14,2.31,1.64
RKT,13.9,14.73,13.48,14.99,14.65,5.94,9.24,30,👀 WAIT,"above open, above prior close, broke first 15m high",16.2,17.67,19.14,13.55
RLAY,17.54,18.0,17.43,18.27,18.15,2.62,3.27,30,👀 WAIT,"above open, above prior close, not overextended",19.8,21.6,23.4,16.56
FLO,7.59,7.64,7.55,7.7,7.69,0.66,1.13,30,👀 WAIT,"above open, above prior close, not overextended",8.4,9.17,9.93,7.03
APLE,16.69,16.66,16.61,16.51,16.73,-0.18,0.27,30,👀 WAIT,"above prior close, above VWAP, not overextended",18.33,19.99,21.66,15.33
SFIX,4.35,4.43,4.34,4.47,4.47,1.72,2.08,30,👀 WAIT,"above open, above prior close, not overextended",4.87,5.31,5.75,4.07
BKD,13.98,14.69,13.84,14.69,14.09,5.04,6.14,30,👀 WAIT,"above open, above prior close, broke first 15m high",16.15,17.62,19.09,13.51
ANNX,5.3,5.3,5.27,5.43,5.39,0.09,0.66,30,👀 WAIT,"above open, above prior close, not overextended",5.84,6.37,6.9,4.88
CTKB,4.1,4.28,4.07,4.3,4.29,4.39,5.03,30,👀 WAIT,"above open, above prior close, not overextended",4.71,5.14,5.56,3.94
GAB,5.53,5.53,5.53,5.55,5.58,0.09,0.09,30,👀 WAIT,"above open, above prior close, not overextended",6.09,6.64,7.2,5.09
ABSI,9.51,10.07,7.38,9.91,10.84,6.0,36.61,30,👀 WAIT,"above open, above prior close, above VWAP",11.08,12.09,13.1,9.27
BOLD,2.6,2.61,2.6,2.65,2.79,0.19,0.19,30,👀 WAIT,"above open, above prior close, not overextended",2.87,3.13,3.39,2.4
GERN,1.36,1.38,1.36,1.41,1.38,1.47,1.85,30,👀 WAIT,"above open, above prior close, not overextended",1.52,1.66,1.79,1.27
CATX,3.0,2.99,2.99,2.98,3.07,-0.17,0.17,30,👀 WAIT,"above prior close, above VWAP, not overextended",3.29,3.59,3.89,2.76
XERS,7.28,7.4,7.21,7.43,7.47,1.65,2.64,30,👀 WAIT,"above open, above prior close, not overextended",8.14,8.88,9.62,6.81
KVYO,13.58,14.04,13.49,14.15,14.2,3.39,4.08,30,👀 WAIT,"above open, above prior close, not overextended",15.44,16.85,18.25,12.92
BRBR,11.37,11.91,11.27,12.03,12.04,4.79,5.72,30,👀 WAIT,"above open, above prior close, not overextended",13.11,14.3,15.49,10.96
WEN,7.82,7.86,6.25,8.08,8.89,0.45,25.76,30,👀 WAIT,"above open, above prior close, not overextended",8.65,9.43,10.22,7.23
QTRX,3.26,3.78,3.22,3.6,3.55,15.95,17.39,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",4.16,4.54,4.91,3.48
ARHS,7.24,7.83,7.07,7.81,7.59,8.15,10.75,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",8.61,9.4,10.18,7.2
ADPT,17.6,19.34,17.23,19.12,18.47,9.91,12.31,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",21.28,23.21,25.15,17.8
OVID,2.31,2.51,2.32,2.46,2.33,8.66,8.19,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",2.76,3.01,3.26,2.31
OPTU,1.36,1.62,1.38,1.48,1.39,18.75,17.45,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",1.78,1.94,2.1,1.49
DOMO,2.24,2.76,2.22,2.58,2.42,22.99,23.82,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",3.03,3.31,3.58,2.53
RKLZ,3.41,4.01,3.33,3.84,3.72,17.74,20.57,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",4.42,4.82,5.22,3.69
PACB,1.31,1.45,1.31,1.42,1.41,10.69,10.69,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",1.6,1.74,1.89,1.33
COUR,5.51,6.07,5.41,5.96,5.98,10.25,12.29,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",6.68,7.29,7.9,5.59
PSNL,10.26,11.37,10.06,10.96,10.89,10.82,13.02,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",12.51,13.64,14.78,10.46
NEO,11.65,12.9,11.47,12.59,12.0,10.73,12.47,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",14.19,15.48,16.77,11.87
BDTX,1.62,1.87,1.61,1.81,1.66,15.43,16.5,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",2.06,2.24,2.43,1.72
MYGN,4.63,5.23,4.64,5.06,4.91,12.96,12.84,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",5.75,6.28,6.8,4.81
MSTZ,12.57,14.57,12.29,13.84,13.29,15.91,18.55,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",16.03,17.48,18.94,13.4
SKYQ,1.65,2.63,1.64,2.32,1.83,58.91,60.2,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",2.89,3.16,3.42,2.42
MBC,8.42,9.36,8.37,9.18,8.85,11.16,11.83,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",10.3,11.23,12.17,8.61
QBTZ,3.87,4.29,3.69,4.2,4.2,10.85,16.26,25,👀 WAIT,"above open, above prior close, above VWAP, broke first 15m high, too extended",4.72,5.15,5.58,3.95
VTAK,1.45,1.2,0.94,1.45,1.58,-17.59,26.86,20,🔴 PASS,"above prior close, not overextended",1.31,1.43,1.55,1.1
RUN,15.49,14.41,12.81,15.72,16.16,-6.94,12.57,20,🔴 PASS,"above prior close, not overextended",15.86,17.3,18.74,13.26
RGNX,10.13,9.97,9.95,10.35,10.68,-1.58,0.2,20,🔴 PASS,"above prior close, not overextended",10.97,11.96,12.96,9.17
AMZD,9.66,9.63,9.63,9.45,9.68,-0.31,0.0,20,🔴 PASS,"above VWAP, not overextended",10.59,11.56,12.52,8.86
DRH,12.3,12.2,12.28,12.18,12.38,-0.81,-0.69,20,🔴 PASS,"above VWAP, not overextended",13.42,14.64,15.86,11.22
ALTO,5.07,5.05,5.11,4.99,5.13,-0.48,-1.17,20,🔴 PASS,"above VWAP, not overextended",5.56,6.06,6.57,4.65
ASPI,7.1,7.07,7.07,6.93,7.14,-0.49,-0.07,20,🔴 PASS,"above VWAP, not overextended",7.77,8.48,9.18,6.5
NIXX,1.47,1.5,1.51,1.54,1.5,2.04,-0.39,20,🔴 PASS,"above open, not overextended",1.65,1.8,1.95,1.38
PGEN,5.43,5.38,5.35,5.42,5.47,-0.92,0.56,20,🔴 PASS,"above prior close, not overextended",5.92,6.46,6.99,4.95
ABUS,4.46,4.45,4.45,4.46,4.52,-0.11,0.22,20,🔴 PASS,"above prior close, not overextended",4.9,5.35,5.79,4.1
DRIP,5.48,5.43,5.29,5.48,5.6,-0.91,2.65,20,🔴 PASS,"above prior close, not overextended",5.97,6.52,7.06,5.0
ELDN,4.06,3.96,3.94,3.98,4.3,-2.46,0.51,20,🔴 PASS,"above prior close, not overextended",4.36,4.75,5.15,3.64
BFLY,7.84,7.77,7.66,7.98,8.25,-0.89,1.37,20,🔴 PASS,"above prior close, not overextended",8.55,9.32,10.1,7.15
NTSK,9.51,9.52,9.52,9.67,9.73,0.16,0.0,20,🔴 PASS,"above open, not overextended",10.48,11.43,12.38,8.76
NBIZ,7.11,7.99,7.14,7.96,8.04,12.38,11.9,15,🔴 PASS,"above open, above prior close, above VWAP, too extended",8.79,9.59,10.39,7.35
ATYR,0.52,0.56,0.54,0.57,0.56,8.06,4.4,15,🔴 PASS,"above open, above prior close, broke first 15m high, too extended",0.62,0.67,0.73,0.52
IONZ,2.37,2.66,2.33,2.63,2.66,12.24,14.16,15,🔴 PASS,"above open, above prior close, above VWAP, too extended",2.93,3.19,3.46,2.45
WKSP,0.83,1.03,0.88,1.11,0.89,25.36,17.81,15,🔴 PASS,"above open, above prior close, broke first 15m high, too extended",1.14,1.24,1.35,0.95
SMCX,11.8,11.11,11.74,11.42,12.18,-5.81,-5.32,10,🔴 PASS,not overextended,12.23,13.34,14.45,10.23
ACRS,4.97,4.8,4.91,4.83,5.0,-3.42,-2.14,10,🔴 PASS,not overextended,5.28,5.76,6.24,4.42
ALOY,18.8,16.67,19.17,17.02,18.9,-11.33,-13.06,10,🔴 PASS,not overextended,18.34,20.0,21.67,15.34
AIRJ,5.03,4.97,5.03,5.0,5.11,-1.19,-1.29,10,🔴 PASS,not overextended,5.47,5.96,6.46,4.57
SMMT,14.25,14.24,14.26,14.42,14.36,-0.04,-0.11,10,🔴 PASS,not overextended,15.67,17.09,18.52,13.11
VIR,10.23,9.94,10.15,10.15,10.35,-2.83,-2.02,10,🔴 PASS,not overextended,10.93,11.93,12.92,9.14
ALDX,2.06,1.89,2.03,1.92,2.09,-8.03,-6.67,10,🔴 PASS,not overextended,2.08,2.27,2.46,1.74
FATE,2.17,2.06,2.16,2.18,2.34,-5.3,-5.08,10,🔴 PASS,not overextended,2.26,2.47,2.67,1.89
SHLS,10.36,10.2,10.3,10.25,10.5,-1.54,-0.92,10,🔴 PASS,not overextended,11.22,12.24,13.26,9.38
AQST,5.07,4.99,5.03,5.06,5.18,-1.68,-0.8,10,🔴 PASS,not overextended,5.48,5.98,6.48,4.59
FULC,3.85,3.77,3.83,3.85,3.94,-2.08,-1.57,10,🔴 PASS,not overextended,4.15,4.52,4.9,3.47
GETY,1.0,0.94,0.98,0.97,1.01,-6.0,-4.39,10,🔴 PASS,not overextended,1.03,1.13,1.22,0.86
GOSS,0.17,0.17,0.17,0.17,0.18,-0.7,-2.13,10,🔴 PASS,not overextended,0.19,0.2,0.22,0.16
CTM,0.74,0.73,0.73,0.75,0.76,-1.26,-0.19,10,🔴 PASS,not overextended,0.8,0.88,0.95,0.67
CRMT,3.78,3.55,3.86,3.85,4.02,-6.08,-8.03,10,🔴 PASS,not overextended,3.9,4.26,4.61,3.27
HIVE,4.66,4.14,4.62,4.22,4.68,-11.16,-10.48,10,🔴 PASS,not overextended,4.55,4.97,5.38,3.81
INFQ,15.58,14.11,15.96,14.29,15.59,-9.46,-11.59,10,🔴 PASS,not overextended,15.52,16.93,18.34,12.98
IOVA,4.55,4.24,4.44,4.38,4.76,-6.7,-4.34,10,🔴 PASS,not overextended,4.67,5.09,5.52,3.91
CGEM,17.92,17.66,17.73,18.19,18.7,-1.45,-0.37,10,🔴 PASS,not overextended,19.43,21.19,22.96,16.25
KEEL,6.84,6.11,6.59,6.15,6.9,-10.6,-7.21,10,🔴 PASS,not overextended,6.73,7.34,7.95,5.63
LPRO,3.11,3.11,3.12,3.12,3.12,0.0,-0.32,10,🔴 PASS,not overextended,3.42,3.73,4.04,2.86
MIR,18.68,18.22,18.78,18.46,18.98,-2.46,-2.98,10,🔴 PASS,not overextended,20.04,21.86,23.69,16.76
NUAI,6.3,5.85,6.16,5.99,6.55,-7.14,-5.03,10,🔴 PASS,not overextended,6.43,7.02,7.6,5.38
EXFY,1.56,1.49,1.55,1.54,1.61,-4.81,-4.19,10,🔴 PASS,not overextended,1.63,1.78,1.93,1.37
AUR,6.42,6.22,6.43,6.3,6.42,-3.04,-3.11,10,🔴 PASS,not overextended,6.85,7.47,8.09,5.73
PDYN,6.34,5.97,6.47,6.0,6.36,-5.76,-7.65,10,🔴 PASS,not overextended,6.57,7.17,7.77,5.5
ATLN,1.43,0.79,1.32,1.08,1.51,-44.88,-40.29,10,🔴 PASS,not overextended,0.87,0.95,1.02,0.73
PRME,3.25,3.12,3.23,3.22,3.38,-4.15,-3.56,10,🔴 PASS,not overextended,3.43,3.74,4.05,2.87
QS,7.39,7.13,7.42,7.16,7.4,-3.58,-3.91,10,🔴 PASS,not overextended,7.84,8.56,9.27,6.56
ZONE,0.93,0.8,0.92,0.83,0.95,-13.63,-13.04,10,🔴 PASS,not overextended,0.88,0.96,1.04,0.74
