Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
AAL,American Airlines Group Inc,Industrials,Airlines,USA,11530000000.0,56.94,17.44,0.0805,207167159.0
ABSI,Absci Corp,Healthcare,Biotechnology,USA,1570000000.0,,10.07,0.35960000000000003,38143843.0
ABUS,Arbutus Biopharma Corp,Healthcare,Biotechnology,USA,881020000.0,5.42,4.46,0.0022,2876751.0
ACRS,Aclaris Therapeutics Inc,Healthcare,Biotechnology,USA,668990000.0,,4.79,-0.0264,1482241.0
ADPT,Adaptive Biotechnologies Corp,Healthcare,Diagnostics & Research,USA,3100000000.0,,19.34,0.1225,5515949.0
AEO,American Eagle Outfitters Inc,Consumer Cyclical,Apparel Retail,USA,3100000000.0,11.44,18.5,0.0434,5318655.0
AGNT,AGNT Inc,Real Estate,Real Estate Services,USA,857770000.0,,5.22,0.0966,1742109.0
AIRJ,AirJoule Technologies Corp,Industrials,Building Products & Equipment,USA,359100000.0,,4.96,-0.0139,1781507.0
ALDX,Aldeyra Therapeutics Inc,Healthcare,Biotechnology,USA,114610000.0,,1.9,-0.0594,2120173.0
ALKT,Alkami Technology Inc,Technology,Software - Application,USA,1710000000.0,,15.95,0.059800000000000006,2498330.0
ALOY,REalloys Inc,Basic Materials,Other Industrial Metals & Mining,USA,1020000000.0,,16.67,-0.1304,2501380.0
ALTO,Alto Ingredients Inc,Basic Materials,Specialty Chemicals,USA,391300000.0,13.78,5.05,-0.011699999999999999,2509846.0
AMLX,Amylyx Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,1890000000.0,,17.0,0.0385,1510475.0
AMRX,Amneal Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,5510000000.0,46.3,17.27,0.0366,2043432.0
ANNX,Annexon Inc,Healthcare,Biotechnology,USA,868370000.0,,5.3,0.0038,3302543.0
APLE,Apple Hospitality REIT Inc,Real Estate,REIT - Hotel & Motel,USA,3930000000.0,22.95,16.64,0.0024,5018373.0
APPS,Digital Turbine Inc,Technology,Software - Application,USA,1220000000.0,,10.14,0.095,6561968.0
AQST,Aquestive Therapeutics Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,625990000.0,,4.99,-0.008,2218258.0
ARHS,Arhaus Inc,Consumer Cyclical,Specialty Retail,USA,1110000000.0,17.14,7.83,0.1075,1636882.0
ASPI,ASP Isotopes Inc,Basic Materials,Chemicals,USA,888880000.0,,7.06,-0.0028000000000000004,5493972.0
ATEC,Alphatec Holdings Inc,Healthcare,Medical Devices,USA,1340000000.0,,8.7,0.0235,6780266.0
ATLN,Atlantic International Corp,Industrials,Staffing & Employment Services,USA,63420000.0,,0.78,-0.41350000000000003,50960991.0
ATYR,Atyr Pharma Inc,Healthcare,Biotechnology,USA,55050000.0,,0.56,0.0454,3631848.0
AUR,Aurora Innovation Inc,Consumer Cyclical,Auto Parts,USA,12220000000.0,,6.23,-0.0296,28280233.0
AVAH,Aveanna Healthcare Holdings Inc,Healthcare,Medical Care Facilities,USA,1840000000.0,7.18,8.47,0.0329,2296490.0
AVO,Mission Produce Inc,Consumer Defensive,Food Distribution,USA,1080000000.0,38.11,12.18,0.0401,1680793.0
AVR,Anteris Technologies Global Corp,Healthcare,Medical Instruments & Supplies,USA,1010000000.0,,10.4,0.011699999999999999,1620413.0
BBBY,Bed Bath & Beyond Inc,Consumer Cyclical,Internet Retail,USA,499100000.0,,6.7,0.013600000000000001,3717434.0
BCRX,Biocryst Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,2540000000.0,,10.0,0.0741,8487290.0
BDTX,Black Diamond Therapeutics Inc,Healthcare,Biotechnology,USA,106590000.0,,1.86,0.1553,2858544.0
BFLY,Butterfly Network Inc,Healthcare,Medical Devices,USA,2029999999.9999998,,7.77,0.013000000000000001,10102098.0
BGC,BGC Group Inc,Financial,Capital Markets,USA,6060000000.0,34.44,12.65,0.0072,5032233.0
BKD,Brookdale Senior Living Inc,Healthcare,Medical Care Facilities,USA,3510000000.0,,14.69,0.061399999999999996,6846701.0
BLZE,Backblaze Inc,Technology,Software - Infrastructure,USA,718200000.0,,11.97,0.026600000000000002,12977888.0
BOLD,Boundless Bio Inc,Healthcare,Biotechnology,USA,58410000.0,,2.6,0.0,2456892.0
BRBR,Bellring Brands Inc,Consumer Defensive,Packaged Foods,USA,1380000000.0,9.21,11.91,0.056799999999999996,8548141.0
CAG,Conagra Brands Inc,Consumer Defensive,Packaged Foods,USA,6510000000.0,,13.61,0.0134,21006786.0
CATX,Perspective Therapeutics Inc,Healthcare,Medical Devices,USA,342140000.0,,3.0,0.0,1686088.0
CERS,Cerus Corp,Healthcare,Medical Devices,USA,528980000.0,,2.64,0.019299999999999998,2783777.0
CGEM,Cullinan Therapeutics Inc,Healthcare,Biotechnology,USA,1080000000.0,,17.65,-0.005600000000000001,1443010.0
CHWY,Chewy Inc,Consumer Cyclical,Internet Retail,USA,7780000000.0,31.55,19.01,0.065,14104652.0
CHYM,Chime Financial Inc,Technology,Software - Application,USA,6620000000.0,,17.38,0.0426,4903536.0
CLOV,Clover Health Investments Corp,Healthcare,Healthcare Plans,USA,2740000000.0,,5.21,0.0296,8255330.0
COMP,Compass Inc,Real Estate,Real Estate Services,USA,8060000000.000001,995.33,10.65,0.0768,17464866.0
COUR,Coursera Inc,Consumer Defensive,Education & Training Services,USA,1740000000.0,,6.09,0.1257,18362614.0
CRMT,Americas Car Mart Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,29640000.0,,3.57,-0.0751,1763857.0
CTKB,Cytek BioSciences Inc,Healthcare,Medical Devices,USA,552730000.0,,4.28,0.0516,1488768.0
CTM,Castellum Inc,Technology,Information Technology Services,USA,71400000.0,,0.75,0.039,6708301.0
CTMX,CytomX Therapeutics Inc,Healthcare,Biotechnology,USA,722770000.0,,3.32,0.054000000000000006,5147912.0
DHC,Diversified Healthcare Trust,Real Estate,REIT - Healthcare Facilities,USA,2270000000.0,,9.36,0.0241,1880291.0
DOMO,Domo Inc,Technology,Software - Application,USA,124170000.0,,2.75,0.22769999999999999,5820819.0
DRH,Diamondrock Hospitality Co,Real Estate,REIT - Hotel & Motel,USA,2500000000.0,26.11,12.19,-0.0089,2278636.0
EDIT,Editas Medicine Inc,Healthcare,Biotechnology,USA,429690000.0,,2.8,0.014499999999999999,3811205.0
ELDN,Eledon Pharmaceuticals Inc,Healthcare,Biotechnology,USA,305660000.0,,3.96,0.0025,1906461.0
EXFY,Expensify Inc,Technology,Software - Application,USA,143690000.0,,1.49,-0.0449,1304868.0
FATE,Fate Therapeutics Inc,Healthcare,Biotechnology,USA,240110000.0,,2.06,-0.0463,3812956.0
FLG,Flagstar Bank NA,Financial,Banks - Regional,USA,6290000000.0,,15.08,0.0033,4832042.0
FLO,Flowers Foods Inc,Consumer Defensive,Packaged Foods,USA,1620000000.0,22.37,7.65,0.0132,7515438.0
FLYW,Flywire Corp,Technology,Software - Infrastructure,USA,2040000000.0,71.42,16.54,0.0596,3133825.0
FNB,F.N.B. Corp,Financial,Banks - Regional,USA,6760000000.0,11.71,18.98,0.0123,7098086.0
FTRE,Fortrea Holdings Inc,Healthcare,Biotechnology,USA,1610000000.0,,17.02,0.034,2467822.0
FULC,Fulcrum Therapeutics Inc,Healthcare,Biotechnology,USA,250540000.0,,3.76,-0.023399999999999997,3666771.0
GERN,Geron Corp,Healthcare,Biotechnology,USA,888500000.0,,1.38,0.0259,18853862.0
GETY,Getty Images Holdings Inc,Communication Services,Internet Content & Information,USA,393820000.0,,0.94,0.0108,11429367.0
GIPR,Generation Income Properties Inc,Real Estate,REIT - Diversified,USA,1510000.0,,0.18,0.058499999999999996,37282946.0
GNW,Genworth Financial Inc,Financial,Insurance - Life,USA,3560000000.0,17.62,9.29,0.0131,3234065.0
GORO,Gold Resource Corp,Basic Materials,Other Precious Metals & Mining,USA,218940000.0,66.01,1.34,0.0075,3015383.0
GOSS,Gossamer Bio Inc,Healthcare,Biotechnology,USA,82620000.0,,0.17,-0.013999999999999999,12224703.0
HAPN,Happen Inc,Financial,Banks - Regional,USA,2240000000.0,13.03,19.46,0.0264,3220881.0
HAYW,Hayward Holdings Inc,Industrials,Electrical Equipment & Parts,USA,3420000000.0,21.82,15.76,0.0641,2791718.0
HBAN,Huntington Bancshares Inc,Financial,Banks - Regional,USA,35640000000.0,13.46,17.58,0.0103,28864882.0
HIVE,HIVE Digital Technologies Ltd,Financial,Capital Markets,USA,1110000000.0,,4.14,-0.1058,30071531.0
HRTX,Heron Therapeutics Inc,Healthcare,Biotechnology,USA,82010000.0,,0.43,0.0351,3625564.0
IBRX,ImmunityBio Inc,Healthcare,Biotechnology,USA,8170000000.0,,7.8,0.06559999999999999,16482127.0
IMMX,Immix Biopharma Inc,Healthcare,Biotechnology,USA,714740000.0,,10.04,0.0131,1903489.0
IMNM,Immunome Inc,Healthcare,Biotechnology,USA,2240000000.0,,19.75,0.0217,1531403.0
INFQ,Infleqtion Inc,Technology,Software - Infrastructure,USA,3080000000.0,,14.1,-0.1165,22109635.0
IOVA,Iovance Biotherapeutics Inc,Healthcare,Biotechnology,USA,1900000000.0,,4.25,-0.042800000000000005,15576175.0
IRT,Independence Realty Trust Inc,Real Estate,REIT - Residential,USA,3990000000.0,81.33,16.51,0.0148,3197145.0
JBI,Janus International Group Inc,Industrials,Building Products & Equipment,USA,758340000.0,17.98,5.56,0.059000000000000004,2954033.0
JBLU,Jetblue Airways Corp,Industrials,Airlines,USA,2150000000.0,,5.79,0.047,30501598.0
JUNS,Jupiter Neurosciences Inc,Healthcare,Biotechnology,USA,12200000.0,,0.25,0.07200000000000001,12024139.0
KEEL,Keel Infrastructure Corp,Technology,Information Technology Services,USA,3700000000.0,,6.12,-0.0727,67673575.0
KSS,Kohl's Corp,Consumer Cyclical,Department Stores,USA,2140000000.0000002,8.03,18.91,0.0787,5727453.0
KVUE,Kenvue Inc,Consumer Defensive,Household & Personal Products,USA,36100000000.0,22.29,18.8,0.0212,46024111.0
KVYO,Klaviyo Inc,Technology,Software - Application,USA,4210000000.0,,14.06,0.042300000000000004,6877599.0
LEG,Leggett & Platt Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,1560000000.0,7.13,11.44,0.047599999999999996,5912117.0
LILAK,Liberty Latin America Ltd,Communication Services,Telecom Services,USA,1330000000.0,,6.55,0.1139,2714943.0
LPRO,Open Lending Corp,Financial,Credit Services,USA,370350000.0,,3.13,0.0032,3198332.0
LXRX,Lexicon Pharmaceuticals Inc,Healthcare,Biotechnology,USA,986110000.0,,2.22,0.0278,2818709.0
LYFT,Lyft Inc,Technology,Software - Application,USA,5470000000.0,2.02,14.4,0.042,16021085.0
MBC,MasterBrand Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,1910000000.0,,9.34,0.11720000000000001,4530800.0
MFA,MFA Financial Inc,Real Estate,REIT - Mortgage,USA,976340000.0,11.01,9.61,0.0202,1668256.0
MGNX,Macrogenics Inc,Healthcare,Biotechnology,USA,303830000.0,,4.78,0.0192,1941412.0
MIR,Mirion Technologies Inc,Industrials,Specialty Industrial Machinery,USA,4560000000.0,192.9,18.21,-0.0304,4457216.0
MITK,Mitek Systems Inc,Technology,Software - Application,USA,784860000.0,50.27,17.38,0.0034999999999999996,1317743.0
MQ,Marqeta Inc,Technology,Software - Infrastructure,USA,1680000000.0,735.19,3.97,0.0366,4733290.0
MRVI,Maravai LifeSciences Holdings Inc,Healthcare,Biotechnology,USA,1490000000.0,,5.76,0.0726,3246411.0
MYGN,Myriad Genetics Inc,Healthcare,Diagnostics & Research,USA,493030000.0,,5.22,0.1274,1923873.0
NAVI,Navient Corp,Financial,Credit Services,USA,792340000.0,,8.43,0.0564,1116645.0
NEO,Neogenomics Inc,Healthcare,Diagnostics & Research,USA,1680000000.0,,12.9,0.1247,6049916.0
NIXX,Nixxy Inc,Industrials,Staffing & Employment Services,USA,42810000.0,,1.47,-0.02,3636436.0
NRIX,Nurix Therapeutics Inc,Healthcare,Biotechnology,USA,2000000000.0,,19.3,0.0233,2055291.0
NTSK,Netskope Inc,Technology,Software - Infrastructure,USA,3840000000.0,,9.5,-0.0031,5836643.0
NUAI,New Era Energy & Digital Inc,Technology,Software - Infrastructure,USA,592550000.0,,5.85,-0.051100000000000007,7884882.0
NUVB,Nuvation Bio Inc,Healthcare,Biotechnology,USA,2260000000.0,,6.46,0.0695,9423825.0
NWBI,Northwest Bancshares Inc,Financial,Banks - Regional,USA,2190000000.0,15.91,14.99,0.0087,1547142.0
NWL,Newell Brands Inc,Consumer Defensive,Household & Personal Products,USA,2340000000.0,,5.51,0.0762,11135933.0
OI,O-I Glass Inc,Consumer Cyclical,Packaging & Containers,USA,1470000000.0,,9.57,0.0528,3011782.0
OLMA,Olema Pharmaceuticals Inc,Healthcare,Biotechnology,USA,973050000.0,,11.14,0.0579,2333494.0
OPTU,Optimum Communications Inc,Communication Services,Telecom Services,USA,630360000.0,,1.61,0.19260000000000002,26579628.0
OVID,Ovid Therapeutics Inc,Healthcare,Biotechnology,USA,466610000.0,,2.5,0.0776,2799676.0
PACB,Pacific Biosciences of California Inc,Healthcare,Medical Devices,USA,447270000.0,,1.44,0.0992,6170588.0
PCG,PG&E Corp,Utilities,Utilities - Regulated Electric,USA,37700000000.0,13.42,17.12,0.0209,22703388.0
PDYN,Palladyne AI Corp,Technology,Software - Infrastructure,USA,282520000.0,,5.98,-0.0757,2527183.0
PGEN,Precigen Inc,Healthcare,Biotechnology,USA,1930000000.0,,5.4,0.0075,5102091.0
PMT,Pennymac Mortgage Investment Trust,Real Estate,REIT - Mortgage,USA,912130000.0,9.03,10.46,0.0408,1528553.0
PRCH,Porch Group Inc,Financial,Insurance - Property & Casualty,USA,1440000000.0,,13.15,0.0194,2573665.0
PRME,Prime Medicine Inc,Healthcare,Biotechnology,USA,563530000.0,,3.12,-0.037000000000000005,3804457.0
PSNL,Personalis Inc,Healthcare,Diagnostics & Research,USA,1190000000.0,,11.36,0.1292,5948864.0
QS,QuantumScape Corp,Consumer Cyclical,Auto Parts,USA,4380000000.0,,7.12,-0.0404,27874656.0
QTRX,Quanterix Corp,Healthcare,Medical Devices,USA,178060000.0,,3.78,0.1739,1611886.0
RC,Ready Capital Corp,Real Estate,REIT - Mortgage,USA,282530000.0,,1.71,0.0179,1673079.0
REAL,Therealreal Inc,Consumer Cyclical,Luxury Goods,USA,1550000000.0,,12.86,0.053200000000000004,3524855.0
REAX,The Real Brokerage Inc,Real Estate,Real Estate Services,USA,379860000.0,,1.77,0.011399999999999999,3694058.0
RGNX,Regenxbio Inc,Healthcare,Biotechnology,USA,515419999.99999994,,9.97,0.002,2313535.0
RKT,Rocket Companies Inc,Financial,Mortgage Finance,USA,41680000000.0,249.66,14.73,0.0935,60690291.0
RLAY,Relay Therapeutics Inc,Healthcare,Biotechnology,USA,3930000000.0,,18.02,0.0333,4594003.0
RUN,Sunrun Inc,Technology,Solar,USA,3440000000.0,6.74,14.42,0.1257,52928403.0
RZLT,Rezolute Inc,Healthcare,Biotechnology,USA,484350000.0,,5.03,0.0286,2689627.0
SBH,Sally Beauty Holdings Inc,Consumer Cyclical,Specialty Retail,USA,1370000000.0,7.9,14.32,0.0751,2321193.0
SBRA,Sabra Healthcare REIT Inc,Real Estate,REIT - Healthcare Facilities,USA,4810000000.0,30.21,19.09,0.024700000000000003,4117690.0
SFIX,Stitch Fix Inc,Consumer Cyclical,Apparel Retail,USA,588400000.0,,4.41,0.018500000000000003,2749632.0
SHC,Sotera Health Co,Healthcare,Diagnostics & Research,USA,4760000000.0,40.68,16.69,0.0537,4673698.0
SHLS,Shoals Technologies Group Inc,Technology,Solar,USA,1710000000.0,51.2,10.2,-0.0078000000000000005,8226215.0
SKYQ,Sky Quarry Inc,Energy,Oil & Gas Integrated,USA,12560000.0,,2.62,0.5976,63507684.0
SLDB,Solid Biosciences Inc,Healthcare,Biotechnology,USA,910660000.0,,9.25,0.052300000000000006,3549953.0
SLDE,Slide Insurance Holdings Inc,Financial,Insurance - Property & Casualty,USA,2100000000.0,5.08,18.31,0.0475,2177833.0
SMMT,Summit Therapeutics Inc,Healthcare,Biotechnology,USA,11060000000.0,,14.25,0.0,6767706.0
SNDX,Syndax Pharmaceuticals Inc,Healthcare,Biotechnology,USA,1770000000.0,,19.98,0.0189,2261312.0
SPRY,ARS Pharmaceuticals Inc,Healthcare,Biotechnology,USA,1050000000.0,,10.54,0.0253,1769632.0
SVRA,Savara Inc,Healthcare,Biotechnology,USA,1190000000.0,,5.83,0.0087,1897616.0
TRVI,Trevi Therapeutics Inc,Healthcare,Biotechnology,USA,2490000000.0,,17.52,0.008100000000000001,3687833.0
UA,Under Armour Inc,Consumer Cyclical,Apparel Manufacturing,USA,2550000000.0,,5.88,0.0481,3618413.0
UAA,Under Armour Inc,Consumer Cyclical,Apparel Manufacturing,USA,2550000000.0,,6.06,0.0484,10457799.0
UTZ,Utz Brands Inc,Consumer Defensive,Packaged Foods,USA,1060000000.0,,7.35,0.0426,2056754.0
VIR,Vir Biotechnology Inc,Healthcare,Biotechnology,USA,1680000000.0,,9.95,-0.0207,2368176.0
VLY,Valley National Bancorp,Financial,Banks - Regional,USA,8100000000.0,13.1,14.61,0.016,7197176.0
VTAK,Catheter Precision Inc,Healthcare,Medical Devices,USA,3210000.0,,1.19,0.29350000000000004,99496775.0
WAY,Waystar Holding Corp,Healthcare,Health Information Services,USA,3640000000.0,28.38,19.0,0.032,2703557.0
WEN,Wendy's Co,Consumer Cyclical,Restaurants,USA,1500000000.0,10.14,7.86,0.2566,205224499.0
WKSP,Worksport Ltd,Consumer Cyclical,Auto Parts,USA,15160000.0,,1.03,0.2262,38243973.0
XERS,Xeris Biopharma Holdings Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,1280000000.0,112.98,7.4,0.0278,1719266.0
XRAY,DENTSPLY Sirona Inc,Healthcare,Medical Instruments & Supplies,USA,2109999999.9999998,,10.52,0.031400000000000004,4795579.0
ZONE,CleanCore Solutions Inc,Industrials,Pollution & Treatment Controls,USA,178560000.0,,0.8,-0.1304,4793940.0
